INPUT_TABLE,,,,,,,
Variable ID,,,,,,,
StubTechCoef,,,,,,,
,,,,,,,
region,supplysector,subsector,stub.technology,year,minicam.energy.input,coefficient,market.name
GA,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Western
GJ,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Western
HP,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
HR,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
JH,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Eastern
JK,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
KA,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Southern
KL,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Southern
LA,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
LD,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Southern
MH,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Western
ML,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,North-Eastern
MN,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,North-Eastern
MP,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Western
MZ,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,North-Eastern
NL,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,North-Eastern
OD,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Eastern
PB,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
PC,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Southern
RJ,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
SK,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Eastern
TN,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Southern
TR,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,North-Eastern
TS,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Southern
UK,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
UP,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Northern
WB,Chem_Fert_fsuse,refined liquids,refined liquids,2070,refined liquids industrial,0.2,Eastern
AN,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
AP,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
AR,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
AS,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
BR,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Eastern
CG,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
CH,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
DD,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
DL,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
DN,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
GA,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
GJ,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
HP,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
HR,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
JH,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Eastern
JK,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
KA,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
KL,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
LA,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
LD,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
MH,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
ML,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
MN,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
MP,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Western
MZ,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
NL,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
OD,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Eastern
PB,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
PC,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
RJ,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
SK,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Eastern
TN,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
TR,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,North-Eastern
TS,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Southern
UK,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
UP,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Northern
WB,Chem_Fert_fsuse,refined liquids,refined liquids,2075,refined liquids industrial,0.2,Eastern
AN,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
AP,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
AR,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
AS,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
BR,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Eastern
CG,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
CH,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
DD,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
DL,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
DN,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
GA,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
GJ,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
HP,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
HR,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
JH,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Eastern
JK,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
KA,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
KL,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
LA,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
LD,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
MH,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
ML,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
MN,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
MP,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Western
MZ,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
NL,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
OD,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Eastern
PB,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
PC,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
RJ,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
SK,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Eastern
TN,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
TR,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,North-Eastern
TS,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Southern
UK,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
UP,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Northern
WB,Chem_Fert_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.2,Eastern
AN,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
AP,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
AR,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
AS,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
BR,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Eastern
CG,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
CH,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
DD,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
DL,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
DN,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
GA,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
GJ,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
HP,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
HR,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
JH,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Eastern
JK,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
KA,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
KL,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
LA,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
LD,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
MH,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
ML,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
MN,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
MP,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Western
MZ,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
NL,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
OD,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Eastern
PB,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
PC,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
RJ,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
SK,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Eastern
TN,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
TR,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,North-Eastern
TS,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Southern
UK,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
UP,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Northern
WB,Chem_Fert_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.2,Eastern
AN,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
AP,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
AR,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
AS,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
BR,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Eastern
CG,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
CH,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
DD,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
DL,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
DN,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
GA,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
GJ,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
HP,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
HR,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
JH,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Eastern
JK,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
KA,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
KL,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
LA,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
LD,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
MH,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
ML,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
MN,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
MP,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Western
MZ,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
NL,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
OD,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Eastern
PB,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
PC,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
RJ,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
SK,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Eastern
TN,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
TR,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,North-Eastern
TS,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Southern
UK,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
UP,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Northern
WB,Chem_Fert_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.2,Eastern
AN,Chem_Fert_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.2,Southern
AP,Chem_Fert_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.2,Southern
AR,Chem_Fert_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.2,North-Eastern
AS,Chem_Fert_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.2,North-Eastern
BR,Chem_Fert_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.2,Eastern
