INPUT_TABLE,,,,,,,
Variable ID,,,,,,,
StubTechCoef,,,,,,,
,,,,,,,
region,supplysector,subsector,stub.technology,year,minicam.energy.input,coefficient,market.name
TN,elect_td_res,elect_td_res,elect_td_res,2100,electricity domestic supply,1.075,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2015,electricity domestic supply,1.3,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2020,electricity domestic supply,1.268571429,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2025,electricity domestic supply,1.237142857,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2030,electricity domestic supply,1.205714286,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2035,electricity domestic supply,1.174285714,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2040,electricity domestic supply,1.142857143,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2045,electricity domestic supply,1.111428571,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2050,electricity domestic supply,1.08,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2055,electricity domestic supply,1.0795,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2060,electricity domestic supply,1.079,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2065,electricity domestic supply,1.0785,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.078,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.0775,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.077,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.0765,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.076,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.0755,Southern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2100,electricity domestic supply,1.075,Southern
TR,elect_td_com,elect_td_com,elect_td_com,2015,electricity domestic supply,1.3,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2020,electricity domestic supply,1.268571429,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2025,electricity domestic supply,1.237142857,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2030,electricity domestic supply,1.205714286,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2035,electricity domestic supply,1.174285714,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2040,electricity domestic supply,1.142857143,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2045,electricity domestic supply,1.111428571,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2050,electricity domestic supply,1.08,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2055,electricity domestic supply,1.0795,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2060,electricity domestic supply,1.079,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2065,electricity domestic supply,1.0785,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2070,electricity domestic supply,1.078,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2075,electricity domestic supply,1.0775,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2080,electricity domestic supply,1.077,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2085,electricity domestic supply,1.0765,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2090,electricity domestic supply,1.076,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2095,electricity domestic supply,1.0755,North-Eastern
TR,elect_td_com,elect_td_com,elect_td_com,2100,electricity domestic supply,1.075,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2015,electricity domestic supply,1.3,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2020,electricity domestic supply,1.268571429,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2025,electricity domestic supply,1.237142857,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2030,electricity domestic supply,1.205714286,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2035,electricity domestic supply,1.174285714,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2040,electricity domestic supply,1.142857143,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2045,electricity domestic supply,1.111428571,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2050,electricity domestic supply,1.08,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2055,electricity domestic supply,1.0795,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2060,electricity domestic supply,1.079,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2065,electricity domestic supply,1.0785,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2070,electricity domestic supply,1.078,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2075,electricity domestic supply,1.0775,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2080,electricity domestic supply,1.077,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2085,electricity domestic supply,1.0765,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2090,electricity domestic supply,1.076,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2095,electricity domestic supply,1.0755,North-Eastern
TR,elect_td_ind,elect_td_ind,elect_td_ind,2100,electricity domestic supply,1.075,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2015,electricity domestic supply,1.3,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2020,electricity domestic supply,1.268571429,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2025,electricity domestic supply,1.237142857,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2030,electricity domestic supply,1.205714286,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2035,electricity domestic supply,1.174285714,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2040,electricity domestic supply,1.142857143,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2045,electricity domestic supply,1.111428571,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2050,electricity domestic supply,1.08,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2055,electricity domestic supply,1.0795,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2060,electricity domestic supply,1.079,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2065,electricity domestic supply,1.0785,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2070,electricity domestic supply,1.078,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2075,electricity domestic supply,1.0775,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2080,electricity domestic supply,1.077,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2085,electricity domestic supply,1.0765,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2090,electricity domestic supply,1.076,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2095,electricity domestic supply,1.0755,North-Eastern
TR,elect_td_res,elect_td_res,elect_td_res,2100,electricity domestic supply,1.075,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2015,electricity domestic supply,1.3,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2020,electricity domestic supply,1.268571429,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2025,electricity domestic supply,1.237142857,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2030,electricity domestic supply,1.205714286,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2035,electricity domestic supply,1.174285714,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2040,electricity domestic supply,1.142857143,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2045,electricity domestic supply,1.111428571,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2050,electricity domestic supply,1.08,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2055,electricity domestic supply,1.0795,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2060,electricity domestic supply,1.079,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2065,electricity domestic supply,1.0785,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.078,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.0775,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.077,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.0765,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.076,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.0755,North-Eastern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2100,electricity domestic supply,1.075,North-Eastern
TS,elect_td_com,elect_td_com,elect_td_com,2015,electricity domestic supply,1.3,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2020,electricity domestic supply,1.268571429,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2025,electricity domestic supply,1.237142857,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2030,electricity domestic supply,1.205714286,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2035,electricity domestic supply,1.174285714,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2040,electricity domestic supply,1.142857143,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2045,electricity domestic supply,1.111428571,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2050,electricity domestic supply,1.08,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2055,electricity domestic supply,1.0795,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2060,electricity domestic supply,1.079,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2065,electricity domestic supply,1.0785,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2070,electricity domestic supply,1.078,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2075,electricity domestic supply,1.0775,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2080,electricity domestic supply,1.077,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2085,electricity domestic supply,1.0765,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2090,electricity domestic supply,1.076,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2095,electricity domestic supply,1.0755,Southern
TS,elect_td_com,elect_td_com,elect_td_com,2100,electricity domestic supply,1.075,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2015,electricity domestic supply,1.3,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2020,electricity domestic supply,1.268571429,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2025,electricity domestic supply,1.237142857,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2030,electricity domestic supply,1.205714286,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2035,electricity domestic supply,1.174285714,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2040,electricity domestic supply,1.142857143,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2045,electricity domestic supply,1.111428571,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2050,electricity domestic supply,1.08,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2055,electricity domestic supply,1.0795,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2060,electricity domestic supply,1.079,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2065,electricity domestic supply,1.0785,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2070,electricity domestic supply,1.078,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2075,electricity domestic supply,1.0775,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2080,electricity domestic supply,1.077,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2085,electricity domestic supply,1.0765,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2090,electricity domestic supply,1.076,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2095,electricity domestic supply,1.0755,Southern
TS,elect_td_ind,elect_td_ind,elect_td_ind,2100,electricity domestic supply,1.075,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2015,electricity domestic supply,1.3,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2020,electricity domestic supply,1.268571429,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2025,electricity domestic supply,1.237142857,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2030,electricity domestic supply,1.205714286,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2035,electricity domestic supply,1.174285714,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2040,electricity domestic supply,1.142857143,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2045,electricity domestic supply,1.111428571,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2050,electricity domestic supply,1.08,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2055,electricity domestic supply,1.0795,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2060,electricity domestic supply,1.079,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2065,electricity domestic supply,1.0785,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2070,electricity domestic supply,1.078,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2075,electricity domestic supply,1.0775,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2080,electricity domestic supply,1.077,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2085,electricity domestic supply,1.0765,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2090,electricity domestic supply,1.076,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2095,electricity domestic supply,1.0755,Southern
TS,elect_td_res,elect_td_res,elect_td_res,2100,electricity domestic supply,1.075,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2015,electricity domestic supply,1.3,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2020,electricity domestic supply,1.268571429,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2025,electricity domestic supply,1.237142857,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2030,electricity domestic supply,1.205714286,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2035,electricity domestic supply,1.174285714,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2040,electricity domestic supply,1.142857143,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2045,electricity domestic supply,1.111428571,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2050,electricity domestic supply,1.08,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2055,electricity domestic supply,1.0795,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2060,electricity domestic supply,1.079,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2065,electricity domestic supply,1.0785,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.078,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.0775,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.077,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.0765,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.076,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.0755,Southern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2100,electricity domestic supply,1.075,Southern
UK,elect_td_com,elect_td_com,elect_td_com,2015,electricity domestic supply,1.3,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2020,electricity domestic supply,1.268571429,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2025,electricity domestic supply,1.237142857,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2030,electricity domestic supply,1.205714286,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2035,electricity domestic supply,1.174285714,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2040,electricity domestic supply,1.142857143,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2045,electricity domestic supply,1.111428571,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2050,electricity domestic supply,1.08,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2055,electricity domestic supply,1.0795,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2060,electricity domestic supply,1.079,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2065,electricity domestic supply,1.0785,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2070,electricity domestic supply,1.078,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2075,electricity domestic supply,1.0775,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2080,electricity domestic supply,1.077,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2085,electricity domestic supply,1.0765,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2090,electricity domestic supply,1.076,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2095,electricity domestic supply,1.0755,Northern
UK,elect_td_com,elect_td_com,elect_td_com,2100,electricity domestic supply,1.075,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2015,electricity domestic supply,1.3,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2020,electricity domestic supply,1.268571429,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2025,electricity domestic supply,1.237142857,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2030,electricity domestic supply,1.205714286,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2035,electricity domestic supply,1.174285714,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2040,electricity domestic supply,1.142857143,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2045,electricity domestic supply,1.111428571,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2050,electricity domestic supply,1.08,Northern
UK,elect_td_ind,elect_td_ind,elect_td_ind,2055,electricity domestic supply,1.0795,Northern
